[LEVEL]
1F BIMS plan
-1 0 -1.26858848324554E-16
412.721282958984 248.007568359375 7.00131225585938
412.721282958984 248.66374206543 7.00131225585938
412.721282958984 248.66374206543 0
-1 0 -1.26858848324554E-16
412.721282958984 248.66374206543 7.00131225585938
412.721282958984 248.007568359375 7.00131225585938
410.221282958984 248.007568359375 7.00131225585938
0 0 -1
410.221282958984 248.007568359375 7.00131225585938
410.221282958984 248.66374206543 7.00131225585938
412.721282958984 248.66374206543 7.00131225585938
0 0 -1
410.221282958984 248.66374206543 7.00131225585938
410.221282958984 248.007568359375 7.00131225585938
410.221282958984 248.007568359375 0
1 0 6.3429424162277E-17
410.221282958984 248.007568359375 0
410.221282958984 248.66374206543 0
410.221282958984 248.66374206543 7.00131225585938
1 0 6.3429424162277E-17
408.223236083984 235.540390014648 -1.32348898008484E-23
410.254089355469 235.540390014648 -2.64697796016969E-23
410.254089355469 235.540390014648 7.00131225585938
-5.11010160988298E-15 -1 0
413.144500732422 235.540390014648 13.1233596801758
408.223236083984 235.540390014648 13.1233596801758
410.254089355469 235.540390014648 7.00131225585938
-5.11010160988298E-15 -1 0
410.254089355469 235.540390014648 7.00131225585938
408.223236083984 235.540390014648 13.1233596801758
408.223236083984 235.540390014648 -1.32348898008484E-23
-5.11010160988298E-15 -1 0
413.144500732422 235.540390014648 13.1233596801758
410.254089355469 235.540390014648 7.00131225585938
412.754089355469 235.540390014648 7.00131225585938
-5.11010160988298E-15 -1 0
413.800659179688 235.540390014648 -1.32348898008484E-23
413.800659179688 235.540390014648 13.1233596801758
412.754089355469 235.540390014648 7.00131225585938
-5.11010160988298E-15 -1 0
413.144500732422 235.540390014648 -1.32348898008484E-23
413.800659179688 235.540390014648 -1.32348898008484E-23
412.754089355469 235.540390014648 7.00131225585938
-5.11010160988298E-15 -1 0
412.754089355469 235.540390014648 7.00131225585938
413.800659179688 235.540390014648 13.1233596801758
413.144500732422 235.540390014648 13.1233596801758
-5.11010160988298E-15 -1 0
413.144500732422 235.540390014648 -1.32348898008484E-23
412.754089355469 235.540390014648 7.00131225585938
412.754089355469 235.540390014648 0
-5.11010160988298E-15 -1 0
413.800659179688 236.196548461914 -1.32348898008484E-23
412.754089355469 236.196548461914 1.32348898008484E-23
412.754089355469 236.196548461914 7.00131225585938
5.11010160988298E-15 1 0
413.800659179688 236.196548461914 13.1233596801758
412.754089355469 236.196548461914 7.00131225585938
410.254089355469 236.196548461914 7.00131225585938
5.11010160988298E-15 1 0
412.754089355469 236.196548461914 7.00131225585938
413.800659179688 236.196548461914 13.1233596801758
413.800659179688 236.196548461914 -1.32348898008484E-23
5.11010160988298E-15 1 0
410.254089355469 236.196548461914 0
408.223236083984 236.196548461914 -1.32348898008484E-23
410.254089355469 236.196548461914 7.00131225585938
5.11010160988298E-15 1 0
410.254089355469 236.196548461914 7.00131225585938
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 236.196548461914 13.1233596801758
5.11010160988298E-15 1 0
408.223236083984 236.196548461914 7.21784782409668
410.254089355469 236.196548461914 7.00131225585938
408.223236083984 236.196548461914 -1.32348898008484E-23
5.11010160988298E-15 1 0
410.254089355469 236.196548461914 7.00131225585938
408.223236083984 236.196548461914 13.1233596801758
413.800659179688 236.196548461914 13.1233596801758
5.11010160988298E-15 1 0
413.800659179688 235.540390014648 0
413.144500732422 235.540390014648 0
413.800659179688 236.196548461914 0
0 0 -1
412.754089355469 236.196548461914 0
413.800659179688 236.196548461914 0
413.144500732422 235.540390014648 0
0 0 -1
412.754089355469 236.196548461914 0
413.144500732422 235.540390014648 0
412.754089355469 235.540390014648 0
0 0 -1
410.254089355469 235.540390014648 0
408.223236083984 235.540390014648 0
408.223236083984 236.196548461914 0
0 0 -1
408.223236083984 236.196548461914 0
410.254089355469 236.196548461914 0
410.254089355469 235.540390014648 0
0 0 -1
413.144500732422 235.540390014648 13.1233596801758
413.800659179688 236.196548461914 13.1233596801758
408.223236083984 236.196548461914 13.1233596801758
0 0 1
413.800659179688 236.196548461914 13.1233596801758
413.144500732422 235.540390014648 13.1233596801758
413.800659179688 235.540390014648 13.1233596801758
0 0 1
413.144500732422 235.540390014648 13.1233596801758
408.223236083984 236.196548461914 13.1233596801758
408.223236083984 235.540390014648 13.1233596801758
0 0 1
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 235.540390014648 0
408.223236083984 235.540390014648 13.1233596801758
-1 1.78613910428044E-15 0
408.223236083984 235.540390014648 0
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 236.196548461914 1.32348898008484E-23
-1 1.78613910428044E-15 0
408.223236083984 235.540390014648 13.1233596801758
408.223236083984 236.196548461914 13.1233596801758
408.223236083984 236.196548461914 7.21784782409668
-1 1.78613910428044E-15 0
413.800659179688 235.540390014648 0
413.800659179688 236.196548461914 0
413.800659179688 236.196548461914 13.1233596801758
1 0 0
413.800659179688 236.196548461914 13.1233596801758
413.800659179688 235.540390014648 13.1233596801758
413.800659179688 235.540390014648 0
1 0 0
410.254089355469 235.540390014648 0
410.254089355469 236.196548461914 0
410.254089355469 236.196548461914 7.00131225585938
1 0 -1.26858848324554E-16
410.254089355469 236.196548461914 7.00131225585938
410.254089355469 235.540390014648 7.00131225585938
410.254089355469 235.540390014648 0
1 0 -1.26858848324554E-16
410.254089355469 235.540390014648 7.00131225585938
410.254089355469 236.196548461914 7.00131225585938
412.754089355469 236.196548461914 7.00131225585938
0 0 -1
412.754089355469 236.196548461914 7.00131225585938
412.754089355469 235.540390014648 7.00131225585938
410.254089355469 235.540390014648 7.00131225585938
0 0 -1
412.754089355469 235.540390014648 7.00131225585938
412.754089355469 236.196548461914 7.00131225585938
412.754089355469 236.196548461914 0
-1 0 6.3429424162277E-17
412.754089355469 236.196548461914 0
412.754089355469 235.540390014648 0
412.754089355469 235.540390014648 7.00131225585938
-1 0 6.3429424162277E-17
413.144500732422 235.540390014648 13.1233596801758
413.144500732422 235.540390014648 0
413.144500732422 231.603378295898 13.1233596801758
-1 0 0
413.144500732422 231.603378295898 0
413.144500732422 231.603378295898 13.1233596801758
413.144500732422 235.540390014648 0
-1 0 0
413.144500732422 226.947113037109 13.1233596801758
413.144500732422 230.947204589844 13.1233596801758
413.144500732422 230.947204589844 1.32348898008484E-23
-1 0 0
413.144500732422 226.947113037109 13.1233596801758
413.144500732422 230.947204589844 1.32348898008484E-23
413.144500732422 226.947113037109 1.32348898008484E-23
-1 0 0
413.144500732422 226.947113037109 1.32348898008484E-23
413.144500732422 226.290939331055 13.1233596801758
413.144500732422 226.947113037109 13.1233596801758
-1 0 0
413.144500732422 226.290939331055 13.1233596801758
413.144500732422 226.947113037109 1.32348898008484E-23
413.144500732422 226.290939331055 -1.32348898008484E-23
-1 0 0
413.800659179688 231.603378295898 13.1233596801758
413.800659179688 231.603378295898 0
413.800659179688 235.540390014648 13.1233596801758
1 0 0
413.800659179688 235.540390014648 0
413.800659179688 235.540390014648 13.1233596801758
413.800659179688 231.603378295898 0
1 0 0
413.800659179688 226.290939331055 13.1233596801758
413.800659179688 226.290939331055 0
413.800659179688 230.947204589844 0
1 0 0
413.800659179688 230.947204589844 0
413.800659179688 230.947204589844 13.1233596801758
413.800659179688 226.290939331055 13.1233596801758
1 0 0
413.144500732422 231.603378295898 0
413.144500732422 235.540390014648 0
413.800659179688 235.540390014648 0
0 0 -1
413.800659179688 235.540390014648 0
413.800659179688 231.603378295898 0
413.144500732422 231.603378295898 0
0 0 -1
413.144500732422 226.290939331055 0
413.144500732422 226.947113037109 0
413.800659179688 226.290939331055 0
0 0 -1
413.800659179688 230.947204589844 0
413.800659179688 226.290939331055 0
413.144500732422 226.947113037109 0
0 0 -1
413.800659179688 230.947204589844 0
413.144500732422 226.947113037109 0
413.144500732422 230.947204589844 0
0 0 -1
413.144500732422 235.540390014648 13.1233596801758
413.144500732422 231.603378295898 13.1233596801758
413.800659179688 231.603378295898 13.1233596801758
0 0 1
413.800659179688 231.603378295898 13.1233596801758
413.800659179688 235.540390014648 13.1233596801758
413.144500732422 235.540390014648 13.1233596801758
0 0 1
413.144500732422 226.947113037109 13.1233596801758
413.144500732422 226.290939331055 13.1233596801758
413.800659179688 226.290939331055 13.1233596801758
0 0 1
413.144500732422 226.947113037109 13.1233596801758
413.800659179688 230.947204589844 13.1233596801758
413.144500732422 230.947204589844 13.1233596801758
0 0 1
413.800659179688 230.947204589844 13.1233596801758
413.144500732422 226.947113037109 13.1233596801758
413.800659179688 226.290939331055 13.1233596801758
0 0 1
413.144500732422 235.540390014648 13.1233596801758
413.800659179688 235.540390014648 13.1233596801758
413.800659179688 235.540390014648 0
5.11010160988298E-15 1 0
413.800659179688 235.540390014648 0
413.144500732422 235.540390014648 0
413.144500732422 235.540390014648 13.1233596801758
5.11010160988298E-15 1 0
413.144500732422 230.947204589844 13.1233596801758
413.800659179688 230.947204589844 13.1233596801758
413.800659179688 230.947204589844 0
2.64921621846701E-15 1 0
413.800659179688 230.947204589844 0
413.144500732422 230.947204589844 0
413.144500732422 230.947204589844 13.1233596801758
2.64921621846701E-15 1 0
413.144500732422 231.603378295898 0
413.800659179688 231.603378295898 0
413.800659179688 231.603378295898 13.1233596801758
-2.64921621846701E-15 -1 0
413.800659179688 231.603378295898 13.1233596801758
413.144500732422 231.603378295898 13.1233596801758
413.144500732422 231.603378295898 0
-2.64921621846701E-15 -1 0
413.144500732422 226.290939331055 0
413.800659179688 226.290939331055 0
413.800659179688 226.290939331055 13.1233596801758
-5.09584531434539E-15 -1 0
413.800659179688 226.290939331055 13.1233596801758
413.144500732422 226.290939331055 13.1233596801758
413.144500732422 226.290939331055 0
-5.09584531434539E-15 -1 0
413.144500732422 226.947113037109 1.32348898008484E-23
412.754089355469 226.947113037109 -1.32348898008484E-23
412.754089355469 226.947113037109 7.00131225585938
5.09584531434539E-15 1 0
413.144500732422 226.947113037109 13.1233596801758
412.754089355469 226.947113037109 7.00131225585938
410.254089355469 226.947113037109 7.00131225585938
5.09584531434539E-15 1 0
412.754089355469 226.947113037109 7.00131225585938
413.144500732422 226.947113037109 13.1233596801758
413.144500732422 226.947113037109 1.32348898008484E-23
5.09584531434539E-15 1 0
410.254089355469 226.947113037109 1.32348898008484E-23
408.223236083984 226.947113037109 -1.32348898008484E-23
410.254089355469 226.947113037109 7.00131225585938
5.09584531434539E-15 1 0
410.254089355469 226.947113037109 7.00131225585938
408.223236083984 226.947113037109 13.1233596801758
413.144500732422 226.947113037109 13.1233596801758
5.09584531434539E-15 1 0
408.223236083984 226.947113037109 13.1233596801758
410.254089355469 226.947113037109 7.00131225585938
408.223236083984 226.947113037109 -1.32348898008484E-23
5.09584531434539E-15 1 0
408.223236083984 226.290939331055 7.21784782409668
408.223236083984 226.290939331055 1.32348898008484E-23
410.254089355469 226.290939331055 7.00131225585938
-5.09584531434539E-15 -1 0
410.254089355469 226.290939331055 7.00131225585938
408.223236083984 226.290939331055 13.1233596801758
408.223236083984 226.290939331055 7.21784782409668
-5.09584531434539E-15 -1 0
410.254089355469 226.290939331055 7.00131225585938
408.223236083984 226.290939331055 1.32348898008484E-23
410.254089355469 226.290939331055 0
-5.09584531434539E-15 -1 0
412.754089355469 226.290939331055 0
413.144500732422 226.290939331055 -1.32348898008484E-23
412.754089355469 226.290939331055 7.00131225585938
-5.09584531434539E-15 -1 0
410.254089355469 226.290939331055 7.00131225585938
412.754089355469 226.290939331055 7.00131225585938
413.144500732422 226.290939331055 13.1233596801758
-5.09584531434539E-15 -1 0
413.144500732422 226.290939331055 13.1233596801758
412.754089355469 226.290939331055 7.00131225585938
413.144500732422 226.290939331055 -1.32348898008484E-23
-5.09584531434539E-15 -1 0
410.254089355469 226.290939331055 7.00131225585938
413.144500732422 226.290939331055 13.1233596801758
408.223236083984 226.290939331055 13.1233596801758
-5.09584531434539E-15 -1 0
408.223236083984 226.947113037109 0
410.254089355469 226.947113037109 0
410.254089355469 226.290939331055 0
0 0 -1
410.254089355469 226.290939331055 0
408.223236083984 226.290939331055 0
408.223236083984 226.947113037109 0
0 0 -1
412.754089355469 226.947113037109 0
413.144500732422 226.947113037109 0
413.144500732422 226.290939331055 0
0 0 -1
413.144500732422 226.290939331055 0
412.754089355469 226.290939331055 0
412.754089355469 226.947113037109 0
0 0 -1
408.223236083984 226.947113037109 13.1233596801758
408.223236083984 226.290939331055 13.1233596801758
413.144500732422 226.290939331055 13.1233596801758
0 0 1
413.144500732422 226.290939331055 13.1233596801758
413.144500732422 226.947113037109 13.1233596801758
408.223236083984 226.947113037109 13.1233596801758
0 0 1
413.144500732422 226.947113037109 13.1233596801758
413.144500732422 226.290939331055 13.1233596801758
413.144500732422 226.290939331055 0
1 0 0
413.144500732422 226.290939331055 0
413.144500732422 226.947113037109 0
413.144500732422 226.947113037109 13.1233596801758
1 0 0
408.223236083984 226.947113037109 13.1233596801758
408.223236083984 226.947113037109 1.32348898008484E-23
408.223236083984 226.290939331055 7.21784782409668
-1 1.78613910428044E-15 0
408.223236083984 226.290939331055 0
408.223236083984 226.290939331055 7.21784782409668
408.223236083984 226.947113037109 1.32348898008484E-23
-1 1.78613910428044E-15 0
408.223236083984 226.290939331055 13.1233596801758
408.223236083984 226.947113037109 13.1233596801758
408.223236083984 226.290939331055 7.21784782409668
-1 1.78613910428044E-15 0
412.754089355469 226.947113037109 0
412.754089355469 226.290939331055 0
412.754089355469 226.290939331055 7.00131225585938
-1 0 -1.26858848324554E-16
412.754089355469 226.290939331055 7.00131225585938
412.754089355469 226.947113037109 7.00131225585938
412.754089355469 226.947113037109 0
-1 0 -1.26858848324554E-16
412.754089355469 226.947113037109 7.00131225585938
412.754089355469 226.290939331055 7.00131225585938
410.254089355469 226.290939331055 7.00131225585938
0 0 -1
410.254089355469 226.290939331055 7.00131225585938
410.254089355469 226.947113037109 7.00131225585938
412.754089355469 226.947113037109 7.00131225585938
0 0 -1
410.254089355469 226.947113037109 7.00131225585938
